/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372069804.Mon.Jun.24_10_30_04.GMT.2013.jvspeijk.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372069804.Mon.Jun.24_10_30_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372069804.Mon.Jun.24_10_30_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372334407.Thu.Jun.27_12_00_07.UTC.2013.zandmotor.c7.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372334407.Thu.Jun.27_12_00_07.UTC.2013.zandmotor.c7.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372334407.Thu.Jun.27_12_00_07.UTC.2013.zandmotor.c7.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372338004.Thu.Jun.27_13_00_04.GMT.2013.jvspeijk.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372338004.Thu.Jun.27_13_00_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372338004.Thu.Jun.27_13_00_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372408202.Fri.Jun.28_08_30_02.UTC.2013.kijkduin.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372408202.Fri.Jun.28_08_30_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372408202.Fri.Jun.28_08_30_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372413605.Fri.Jun.28_10_00_05.UTC.2013.kijkduin.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372413605.Fri.Jun.28_10_00_05.UTC.2013.kijkduin.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372413605.Fri.Jun.28_10_00_05.UTC.2013.kijkduin.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372429805.Fri.Jun.28_14_30_05.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372429805.Fri.Jun.28_14_30_05.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372429805.Fri.Jun.28_14_30_05.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372510806.Sat.Jun.29_13_00_06.UTC.2013.zandmotor.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372510806.Sat.Jun.29_13_00_06.UTC.2013.zandmotor.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372510806.Sat.Jun.29_13_00_06.UTC.2013.zandmotor.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372586404.Sun.Jun.30_10_00_04.GMT.2013.egmond.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372586404.Sun.Jun.30_10_00_04.GMT.2013.egmond.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372586404.Sun.Jun.30_10_00_04.GMT.2013.egmond.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372593603.Sun.Jun.30_12_00_03.UTC.2013.zandmotor.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372593603.Sun.Jun.30_12_00_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372593603.Sun.Jun.30_12_00_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372597202.Sun.Jun.30_13_00_02.UTC.2013.zandmotor.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372597202.Sun.Jun.30_13_00_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372597202.Sun.Jun.30_13_00_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372669202.Mon.Jul.01_09_00_02.UTC.2013.zandmotor.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372669202.Mon.Jul.01_09_00_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372669202.Mon.Jul.01_09_00_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372676403.Mon.Jul.01_11_00_03.UTC.2013.kijkduin.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372676403.Mon.Jul.01_11_00_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372676403.Mon.Jul.01_11_00_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372680004.Mon.Jul.01_12_00_04.UTC.2013.kijkduin.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372680004.Mon.Jul.01_12_00_04.UTC.2013.kijkduin.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372680004.Mon.Jul.01_12_00_04.UTC.2013.kijkduin.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372755603.Tue.Jul.02_09_00_03.UTC.2013.zandmotor.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372755603.Tue.Jul.02_09_00_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372755603.Tue.Jul.02_09_00_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372858203.Wed.Jul.03_13_30_03.UTC.2013.zandmotor.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372858203.Wed.Jul.03_13_30_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372858203.Wed.Jul.03_13_30_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372860005.Wed.Jul.03_14_00_05.GMT.2013.egmond.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372860005.Wed.Jul.03_14_00_05.GMT.2013.egmond.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372860005.Wed.Jul.03_14_00_05.GMT.2013.egmond.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372926603.Thu.Jul.04_08_30_03.UTC.2013.zandmotor.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372926603.Thu.Jul.04_08_30_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372926603.Thu.Jul.04_08_30_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372926606.Thu.Jul.04_08_30_06.UTC.2013.kijkduin.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372926606.Thu.Jul.04_08_30_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372926606.Thu.Jul.04_08_30_06.UTC.2013.kijkduin.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372930202.Thu.Jul.04_09_30_02.UTC.2013.zandmotor.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372930202.Thu.Jul.04_09_30_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372930202.Thu.Jul.04_09_30_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372937402.Thu.Jul.04_11_30_02.GMT.2013.egmond.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372937402.Thu.Jul.04_11_30_02.GMT.2013.egmond.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1372937402.Thu.Jul.04_11_30_02.GMT.2013.egmond.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373013001.Fri.Jul.05_08_30_01.UTC.2013.kijkduin.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373013001.Fri.Jul.05_08_30_01.UTC.2013.kijkduin.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373013001.Fri.Jul.05_08_30_01.UTC.2013.kijkduin.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373016604.Fri.Jul.05_09_30_04.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373016604.Fri.Jul.05_09_30_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373016604.Fri.Jul.05_09_30_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373020205.Fri.Jul.05_10_30_05.UTC.2013.zandmotor.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373020205.Fri.Jul.05_10_30_05.UTC.2013.zandmotor.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373020205.Fri.Jul.05_10_30_05.UTC.2013.zandmotor.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373034602.Fri.Jul.05_14_30_02.GMT.2013.jvspeijk.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373034602.Fri.Jul.05_14_30_02.GMT.2013.jvspeijk.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373034602.Fri.Jul.05_14_30_02.GMT.2013.jvspeijk.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373185803.Sun.Jul.07_08_30_03.UTC.2013.kijkduin.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373185803.Sun.Jul.07_08_30_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373185803.Sun.Jul.07_08_30_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373373004.Tue.Jul.09_12_30_04.GMT.2013.egmond.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373373004.Tue.Jul.09_12_30_04.GMT.2013.egmond.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373373004.Tue.Jul.09_12_30_04.GMT.2013.egmond.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373547604.Thu.Jul.11_13_00_04.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373547604.Thu.Jul.11_13_00_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373547604.Thu.Jul.11_13_00_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373551201.Thu.Jul.11_14_00_01.GMT.2013.jvspeijk.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373551201.Thu.Jul.11_14_00_01.GMT.2013.jvspeijk.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373551201.Thu.Jul.11_14_00_01.GMT.2013.jvspeijk.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373725803.Sat.Jul.13_14_30_03.UTC.2013.zandmotor.c7.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373725803.Sat.Jul.13_14_30_03.UTC.2013.zandmotor.c7.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373725803.Sat.Jul.13_14_30_03.UTC.2013.zandmotor.c7.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373889606.Mon.Jul.15_12_00_06.UTC.2013.zandmotor.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373889606.Mon.Jul.15_12_00_06.UTC.2013.zandmotor.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373889606.Mon.Jul.15_12_00_06.UTC.2013.zandmotor.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373972403.Tue.Jul.16_11_00_03.GMT.2013.jvspeijk.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373972403.Tue.Jul.16_11_00_03.GMT.2013.jvspeijk.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1373972403.Tue.Jul.16_11_00_03.GMT.2013.jvspeijk.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374057004.Wed.Jul.17_10_30_04.GMT.2013.egmond.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374057004.Wed.Jul.17_10_30_04.GMT.2013.egmond.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374057004.Wed.Jul.17_10_30_04.GMT.2013.egmond.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374147003.Thu.Jul.18_11_30_03.GMT.2013.egmond.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374147003.Thu.Jul.18_11_30_03.GMT.2013.egmond.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374147003.Thu.Jul.18_11_30_03.GMT.2013.egmond.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374566402.Tue.Jul.23_08_00_02.UTC.2013.kijkduin.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374566402.Tue.Jul.23_08_00_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374566402.Tue.Jul.23_08_00_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374589808.Tue.Jul.23_14_30_08.UTC.2013.zandmotor.c7.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374589808.Tue.Jul.23_14_30_08.UTC.2013.zandmotor.c7.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374589808.Tue.Jul.23_14_30_08.UTC.2013.zandmotor.c7.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374658204.Wed.Jul.24_09_30_04.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374658204.Wed.Jul.24_09_30_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374658204.Wed.Jul.24_09_30_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374667206.Wed.Jul.24_12_00_06.GMT.2013.jvspeijk.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374667206.Wed.Jul.24_12_00_06.GMT.2013.jvspeijk.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374667206.Wed.Jul.24_12_00_06.GMT.2013.jvspeijk.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374751801.Thu.Jul.25_11_30_01.UTC.2013.zandmotor.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374751801.Thu.Jul.25_11_30_01.UTC.2013.zandmotor.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374751801.Thu.Jul.25_11_30_01.UTC.2013.zandmotor.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374836404.Fri.Jul.26_11_00_04.UTC.2013.kijkduin.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374836404.Fri.Jul.26_11_00_04.UTC.2013.kijkduin.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374836404.Fri.Jul.26_11_00_04.UTC.2013.kijkduin.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374841802.Fri.Jul.26_12_30_02.UTC.2013.zandmotor.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374841802.Fri.Jul.26_12_30_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374841802.Fri.Jul.26_12_30_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374913807.Sat.Jul.27_08_30_07.UTC.2013.kijkduin.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374913807.Sat.Jul.27_08_30_07.UTC.2013.kijkduin.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1374913807.Sat.Jul.27_08_30_07.UTC.2013.kijkduin.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375171206.Tue.Jul.30_08_00_06.UTC.2013.zandmotor.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375171206.Tue.Jul.30_08_00_06.UTC.2013.zandmotor.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375171206.Tue.Jul.30_08_00_06.UTC.2013.zandmotor.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375176603.Tue.Jul.30_09_30_03.GMT.2013.jvspeijk.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375176603.Tue.Jul.30_09_30_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375176603.Tue.Jul.30_09_30_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375191007.Tue.Jul.30_13_30_07.UTC.2013.zandmotor.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375191007.Tue.Jul.30_13_30_07.UTC.2013.zandmotor.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375191007.Tue.Jul.30_13_30_07.UTC.2013.zandmotor.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375272002.Wed.Jul.31_12_00_02.UTC.2013.zandmotor.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375272002.Wed.Jul.31_12_00_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375272002.Wed.Jul.31_12_00_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375344004.Thu.Aug.01_08_00_04.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375344004.Thu.Aug.01_08_00_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375344004.Thu.Aug.01_08_00_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375354804.Thu.Aug.01_11_00_04.GMT.2013.jvspeijk.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375354804.Thu.Aug.01_11_00_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375354804.Thu.Aug.01_11_00_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375356603.Thu.Aug.01_11_30_03.GMT.2013.jvspeijk.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375356603.Thu.Aug.01_11_30_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375356603.Thu.Aug.01_11_30_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375617604.Sun.Aug.04_12_00_04.UTC.2013.kijkduin.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375617604.Sun.Aug.04_12_00_04.UTC.2013.kijkduin.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375617604.Sun.Aug.04_12_00_04.UTC.2013.kijkduin.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375783202.Tue.Aug.06_10_00_02.GMT.2013.jvspeijk.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375783202.Tue.Aug.06_10_00_02.GMT.2013.jvspeijk.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1375783202.Tue.Aug.06_10_00_02.GMT.2013.jvspeijk.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376038801.Fri.Aug.09_09_00_01.UTC.2013.kijkduin.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376038801.Fri.Aug.09_09_00_01.UTC.2013.kijkduin.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376038801.Fri.Aug.09_09_00_01.UTC.2013.kijkduin.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376049603.Fri.Aug.09_12_00_03.GMT.2013.jvspeijk.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376049603.Fri.Aug.09_12_00_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376049603.Fri.Aug.09_12_00_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376049608.Fri.Aug.09_12_00_08.UTC.2013.zandmotor.c7.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376049608.Fri.Aug.09_12_00_08.UTC.2013.zandmotor.c7.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376049608.Fri.Aug.09_12_00_08.UTC.2013.zandmotor.c7.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376056806.Fri.Aug.09_14_00_06.GMT.2013.egmond.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376056806.Fri.Aug.09_14_00_06.GMT.2013.egmond.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376056806.Fri.Aug.09_14_00_06.GMT.2013.egmond.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376145006.Sat.Aug.10_14_30_06.UTC.2013.kijkduin.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376145006.Sat.Aug.10_14_30_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376145006.Sat.Aug.10_14_30_06.UTC.2013.kijkduin.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376317802.Mon.Aug.12_14_30_02.UTC.2013.kijkduin.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376317802.Mon.Aug.12_14_30_02.UTC.2013.kijkduin.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376317802.Mon.Aug.12_14_30_02.UTC.2013.kijkduin.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376388002.Tue.Aug.13_10_00_02.UTC.2013.kijkduin.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376388002.Tue.Aug.13_10_00_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376388002.Tue.Aug.13_10_00_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376391602.Tue.Aug.13_11_00_02.GMT.2013.egmond.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376391602.Tue.Aug.13_11_00_02.GMT.2013.egmond.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376391602.Tue.Aug.13_11_00_02.GMT.2013.egmond.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376479805.Wed.Aug.14_11_30_05.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376479805.Wed.Aug.14_11_30_05.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376479805.Wed.Aug.14_11_30_05.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376481605.Wed.Aug.14_12_00_05.GMT.2013.egmond.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376481605.Wed.Aug.14_12_00_05.GMT.2013.egmond.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376481605.Wed.Aug.14_12_00_05.GMT.2013.egmond.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376487004.Wed.Aug.14_13_30_04.UTC.2013.zandmotor.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376487004.Wed.Aug.14_13_30_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376487004.Wed.Aug.14_13_30_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376488803.Wed.Aug.14_14_00_03.GMT.2013.jvspeijk.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376488803.Wed.Aug.14_14_00_03.GMT.2013.jvspeijk.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376488803.Wed.Aug.14_14_00_03.GMT.2013.jvspeijk.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376649003.Fri.Aug.16_10_30_03.GMT.2013.egmond.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376649003.Fri.Aug.16_10_30_03.GMT.2013.egmond.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1376649003.Fri.Aug.16_10_30_03.GMT.2013.egmond.c2.snap.classes.pkl
